PREP
Archive:  tomcat.zip
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## YIKES: Concurrent class __$rr_org_apache_taglibs_standard_tag_common_core_ForEachSupport$SimpleForEachIterator__$rr__Update_i resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_taglibs_standard_tag_common_core_ForEachSupport__$rr__Update_items resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_taglibs_standard_tag_common_core_ForEachSupport__$rr__Update_items resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_taglibs_standard_tag_common_core_ForEachSupport__$rr__Update_items resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_FooBean__$rr__Update_bar resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_FooBean__$rr__Update_bar resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_FooBean__$rr__Update_bar resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_FooBean__$rr__Update_bar resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_FooBean__$rr__Update_bar resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_BodyContentImpl__$rr__Update_cb resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_BodyContentImpl__$rr__Update_cb resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_BodyContentImpl__$rr__Update_cb resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_BodyContentImpl__$rr__Update_cb resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_BodyContentImpl__$rr__Update_cb resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_BodyContentImpl__$rr__Update_closed resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_BodyContentImpl__$rr__Update_closed resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_BodyContentImpl__$rr__Update_closed resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_BodyContentImpl__$rr__Update_nextChar resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_BodyContentImpl__$rr__Update_nextChar resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_BodyContentImpl__$rr__Update_nextChar resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_BodyContentImpl__$rr__Update_writer resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_BodyContentImpl__$rr__Update_writer resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_BodyContentImpl__$rr__Update_writer resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_jspattribute_shuffle_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_jspattribute_shuffle_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_jspattribute_shuffle_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_jspattribute_shuffle_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_jspattribute_shuffle_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_ShuffleSimpleTag__$rr__Update_fragment1 resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_ShuffleSimpleTag__$rr__Update_fragment1 resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_ShuffleSimpleTag__$rr__Update_fragment2 resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_jspattribute_shuffle_jsp$Helper__$rr__Update__jspx_push_body_count resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_ShuffleSimpleTag__$rr__Update_fragment3 resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_ShuffleSimpleTag__$rr__Update_fragment2 resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_ShuffleSimpleTag__$rr__Update_fragment2 resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_ShuffleSimpleTag__$rr__Update_fragment2 resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_ShuffleSimpleTag__$rr__Update_fragment3 resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_TileSimpleTag__$rr__Update_color resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_TileSimpleTag__$rr__Update_color resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_TileSimpleTag__$rr__Update_label resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_TileSimpleTag__$rr__Update_color resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_TileSimpleTag__$rr__Update_label resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_TileSimpleTag__$rr__Update_label resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_TileSimpleTag__$rr__Update_label resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_TileSimpleTag__$rr__Update_label resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_EchoAttributesTag__$rr__Update_keys resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_EchoAttributesTag__$rr__Update_keys resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_EchoAttributesTag__$rr__Update_keys resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_EchoAttributesTag__$rr__Update_keys resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_EchoAttributesTag__$rr__Update_keys resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_EchoAttributesTag__$rr__Update_values resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_EchoAttributesTag__$rr__Update_values resource creation in ResourceManager

## YIKES: Concurrent class __$rr_num_NumberGuessBean__$rr__Update_answer resource creation in ResourceManager

## YIKES: Concurrent class __$rr_num_NumberGuessBean__$rr__Update_answer resource creation in ResourceManager

## YIKES: Concurrent class __$rr_num_NumberGuessBean__$rr__Update_answer resource creation in ResourceManager

## YIKES: Concurrent class __$rr_num_NumberGuessBean__$rr__Update_answer resource creation in ResourceManager

## YIKES: Concurrent class __$rr_num_NumberGuessBean__$rr__Update_answer resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_num_NumberGuessBean__$rr__Update_numGuesses resource creation in ResourceManager

## YIKES: Concurrent class __$rr_num_NumberGuessBean__$rr__Update_numGuesses resource creation in ResourceManager

## YIKES: Concurrent class __$rr_num_NumberGuessBean__$rr__Update_success resource creation in ResourceManager

## YIKES: Concurrent class __$rr_num_NumberGuessBean__$rr__Update_success resource creation in ResourceManager

Apr 24, 2018 3:16:19 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('A0333A71014D73A02AACB432C7C41E31', 'numguess', 'num.NumberGuessBean@68c833bd')
Apr 24, 2018 3:16:19 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('FA438D72A21716768D3B68E0EAE2532F', 'numguess', 'num.NumberGuessBean@74b5cc9')
Apr 24, 2018 3:16:19 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('90E94BF9EBCFBF250E99CA987FA8C204', 'numguess', 'num.NumberGuessBean@4e6b72f1')
Apr 24, 2018 3:16:19 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('443C916416228212E0FE4E7AC78799F1', 'numguess', 'num.NumberGuessBean@503064c3')
Apr 24, 2018 3:16:19 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('DB09F65C2E16FB03CEED3B4024F43C91', 'numguess', 'num.NumberGuessBean@3f7ff17b')
Apr 24, 2018 3:16:19 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('9E4317B78CD44AF8D9F7595D7BEE671B', 'numguess', 'num.NumberGuessBean@5f1ec39b')
Apr 24, 2018 3:16:19 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('B53F9D28D038CB237A0B68E1464BA231', 'numguess', 'num.NumberGuessBean@30690788')
Apr 24, 2018 3:16:19 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('24D003578A3F6998C56745E68AC94556', 'numguess', 'num.NumberGuessBean@1b676cc9')
## YIKES: Concurrent class __$rr_num_NumberGuessBean__$rr__Update_hint resource creation in ResourceManager

## YIKES: Concurrent class __$rr_num_NumberGuessBean__$rr__Update_hint resource creation in ResourceManager

## YIKES: Concurrent class __$rr_num_NumberGuessBean__$rr__Update_hint resource creation in ResourceManager

## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 31   
##           Blame: rd_array@org/apache/coyote/http11/InternalNioInputBuffer.java:673:51
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(30:150) R=SHARED V=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:0) (16:0) (17:0) (18:1B3) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:61) (28:D9) (29:0) (30:150) (31:12A) (32:149)]]
##  Current Thread: [tid=31   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:1C7) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:153) (28:16B) (29:14E) (30:14C) (31:161) (32:168) (33:112)]   E=(31:161)]
##           Array: @4B[54]
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-5[tid = 30]
##     Currrent Op: Read by  http-7080-exec-6[tid = 31]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.arrayError(FastTrackToolEnhanced.java:797)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:779)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_parseHeader__$rr__Original_(InternalNioInputBuffer.java:673)
##                  org.apache.coyote.http11.InternalNioInputBuffer.parseHeader(InternalNioInputBuffer.java:661)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_parseHeaders__$rr__Original_(InternalNioInputBuffer.java:637)
##                  org.apache.coyote.http11.InternalNioInputBuffer.parseHeaders(InternalNioInputBuffer.java:633)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:835)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: wr_array@org/apache/tomcat/util/http/Parameters.java:426:111
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(28:16D) R=(0:0) V=[]]
##  Current Thread: [tid=18   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:1D3) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:15A) (28:16C) (29:154) (30:15C) (31:15D) (32:16D) (33:119)]   E=(18:1D3)]
##           Array: @8E[0]
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-3[tid = 28]
##     Currrent Op: Write by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.arrayError(FastTrackToolEnhanced.java:797)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:779)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.arrayWrite(RREventGenerator.java:584)
##                  org.apache.tomcat.util.http.Parameters.__$rr_urlDecode__$rr__Original_(Parameters.java:426)
##                  org.apache.tomcat.util.http.Parameters.urlDecode(Parameters.java:408)
##                  org.apache.tomcat.util.http.Parameters.__$rr_processParameters__$rr__Original_(Parameters.java:394)
##                  org.apache.tomcat.util.http.Parameters.processParameters(Parameters.java:350)
##                  org.apache.tomcat.util.http.Parameters.__$rr_processParameters__$rr__Original_(Parameters.java:510)
##                  org.apache.tomcat.util.http.Parameters.processParameters(Parameters.java:505)
##                  org.apache.tomcat.util.http.Parameters.__$rr_handleQueryParameters__$rr__Original_(Parameters.java:267)
##                  org.apache.tomcat.util.http.Parameters.handleQueryParameters(Parameters.java:250)
##                  org.apache.catalina.connector.Request.__$rr_parseParameters__$rr__Original_(Request.java:2453)
##                  org.apache.catalina.connector.Request.parseParameters(Request.java:2429)
##                  org.apache.catalina.connector.Request.__$rr_getParameterNames__$rr__Original_(Request.java:1082)
##                  org.apache.catalina.connector.Request.getParameterNames(Request.java:1080)
##                  org.apache.catalina.connector.RequestFacade.__$rr_getParameterNames__$rr__Original_(RequestFacade.java:371)
##                  org.apache.catalina.connector.RequestFacade.getParameterNames(RequestFacade.java:361)
##                  org.apache.jasper.runtime.JspRuntimeLibrary.__$rr_introspect__$rr__Original_(JspRuntimeLibrary.java:282)
##                  org.apache.jasper.runtime.JspRuntimeLibrary.introspect(JspRuntimeLibrary.java:281)
##                  org.apache.jsp.jsp.num.numguess_jsp.__$rr__jspService__$rr__Original_(numguess_jsp.java:86)
##                  org.apache.jsp.jsp.num.numguess_jsp._jspService(numguess_jsp.java:32)
##                  org.apache.jasper.runtime.HttpJspBase.__$rr_service__$rr__Original_(HttpJspBase.java:70)
##                  org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:69)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.jasper.servlet.JspServletWrapper.__$rr_service__$rr__Original_(JspServletWrapper.java:374)
##                  org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:291)
##                  org.apache.jasper.servlet.JspServlet.__$rr_serviceJspFile__$rr__Original_(JspServlet.java:342)
##                  org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:299)
##                  org.apache.jasper.servlet.JspServlet.__$rr_service__$rr__Original_(JspServlet.java:267)
##                  org.apache.jasper.servlet.JspServlet.service(JspServlet.java:211)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: num/NumberGuessBean.numGuesses_I
##           Count: 1    (max: 1)
##    Shadow State: [W=(28:16D) R=(28:16D) V=[]]
##  Current Thread: [tid=18   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:1D3) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:15A) (28:16C) (29:154) (30:15C) (31:15D) (32:16D) (33:119)]   E=(18:1D3)]
##           Class: class num.NumberGuessBean
##           Field: @8F.num/NumberGuessBean.numGuesses_I
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-3[tid = 28]
##     Currrent Op: Read by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  num.NumberGuessBean.__$rr_get_numGuesses(NumberGuessBean.java)
##                  num.NumberGuessBean.__$rr_setGuess__$rr__Original_(NumberGuessBean.java:38)
##                  num.NumberGuessBean.setGuess(NumberGuessBean.java:37)
##                  sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
##                  sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
##                  sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
##                  java.lang.reflect.Method.invoke(Method.java:498)
##                  org.apache.jasper.runtime.JspRuntimeLibrary.__$rr_internalIntrospecthelper__$rr__Original_(JspRuntimeLibrary.java:357)
##                  org.apache.jasper.runtime.JspRuntimeLibrary.internalIntrospecthelper(JspRuntimeLibrary.java:317)
##                  org.apache.jasper.runtime.JspRuntimeLibrary.__$rr_introspecthelper__$rr__Original_(JspRuntimeLibrary.java:308)
##                  org.apache.jasper.runtime.JspRuntimeLibrary.introspecthelper(JspRuntimeLibrary.java:296)
##                  org.apache.jasper.runtime.JspRuntimeLibrary.__$rr_introspect__$rr__Original_(JspRuntimeLibrary.java:286)
##                  org.apache.jasper.runtime.JspRuntimeLibrary.introspect(JspRuntimeLibrary.java:281)
##                  org.apache.jsp.jsp.num.numguess_jsp.__$rr__jspService__$rr__Original_(numguess_jsp.java:86)
##                  org.apache.jsp.jsp.num.numguess_jsp._jspService(numguess_jsp.java:32)
##                  org.apache.jasper.runtime.HttpJspBase.__$rr_service__$rr__Original_(HttpJspBase.java:70)
##                  org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:69)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.jasper.servlet.JspServletWrapper.__$rr_service__$rr__Original_(JspServletWrapper.java:374)
##                  org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:291)
##                  org.apache.jasper.servlet.JspServlet.__$rr_serviceJspFile__$rr__Original_(JspServlet.java:342)
##                  org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:299)
##                  org.apache.jasper.servlet.JspServlet.__$rr_service__$rr__Original_(JspServlet.java:267)
##                  org.apache.jasper.servlet.JspServlet.service(JspServlet.java:211)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
