PREP
Archive:  pmd.zip
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2542	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2545	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2547	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2566	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2583	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2586	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2588	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2607	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2624	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2627	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2629	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2648	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2665	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2668	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2670	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2690	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2720	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2723	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2725	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2747	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2757	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2760	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2762	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2784	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2822	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2825	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2827	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2845	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2875	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2878	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2880	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2900	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2930	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2933	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2935	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2956	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2990	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2993	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:2995	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3073	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3076	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3078	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3102	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3105	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3107	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3131	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3134	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3136	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3214	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3217	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3219	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3318	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3328	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3331	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3333	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3374	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3377	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3379	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3397	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3411	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3414	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3416	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3444	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3447	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3449	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3523	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3526	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3528	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3590	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3593	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3595	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3661	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3664	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3666	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3756	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3767	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3770	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3772	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3791	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3808	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3811	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3813	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3842	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3856	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3879	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3882	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3884	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3909	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3917	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3933	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3956	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3959	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:3961	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4064	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4067	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4069	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4095	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4098	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4100	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4118	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4136	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4139	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4141	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4169	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4184	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4187	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4189	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4208	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4234	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4251	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4254	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4256	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4338	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4356	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4359	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4361	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4385	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4395	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4411	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4414	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4416	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4454	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4457	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4459	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4486	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4499	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4502	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4504	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4531	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4534	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4536	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4565	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4568	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4570	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4653	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4689	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4721	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4740	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4743	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4745	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4803	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4806	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4808	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4827	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4844	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4847	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4849	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4872	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4875	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4877	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4899	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4923	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4973	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4984	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4987	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4989	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5014	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5017	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5019	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5046	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5049	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5051	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5071	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5085	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5095	Do not use if statements that are always true or always false
