PREP
Archive:  tomcat.zip
##                  org.apache.catalina.core.NamingContextListener.__$rr_lifecycleEvent__$rr__Original_(NamingContextListener.java:208)
##                  org.apache.catalina.core.NamingContextListener.lifecycleEvent(NamingContextListener.java:204)
##                  org.apache.catalina.util.LifecycleSupport.__$rr_fireLifecycleEvent__$rr__Original_(LifecycleSupport.java:119)
##                  org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:115)
##                  org.apache.catalina.core.StandardContext.__$rr_stop__$rr__Original_(StandardContext.java:4541)
##                  org.apache.catalina.core.StandardContext.__$rr_stop__$rr__Sync_(StandardContext.java:4533)
##                  org.apache.catalina.core.StandardContext.stop(StandardContext.java:4533)
##                  org.apache.catalina.manager.ManagerServlet.__$rr_stop__$rr__Original_(ManagerServlet.java:1300)
##                  org.apache.catalina.manager.ManagerServlet.stop(ManagerServlet.java:1275)
##                  org.apache.catalina.manager.ManagerServlet.__$rr_doGet__$rr__Original_(ManagerServlet.java:379)
##                  org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:321)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:525)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 27   
##           Blame: org/apache/catalina/core/NamingContextListener.logger_Lorg/apache/juli/logging/Log;
##           Count: 1    (max: 1)
##     Guard State: [W=(27:4378) R=(27:4378) CV=null]
##  Current Thread: [tid=27   cv=[(0:1092) (1:0) (2:3) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:9) (16:0) (17:0) (18:40C0) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:4378) (28:3BB7) (29:3C26) (30:3955) (31:0) (32:4154) (33:3966) (34:373D) (35:3132)]   epoch=(27:4378)]
##           Class: class org.apache.catalina.core.NamingContextListener
##           Field: @12F.org/apache/catalina/core/NamingContextListener.logger_Lorg/apache/juli/logging/Log;
##         Prev Op: read-by-thread-2
##          Cur Op: write-by-thread-27
##            Case: #2
##           Stack: tools.old.fasttrack_cas.FastTrackTool.error(FastTrackTool.java:395)
##                  tools.old.fasttrack_cas.FastTrackTool.access(FastTrackTool.java:326)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.catalina.core.NamingContextListener.__$rr_put_logger(NamingContextListener.java)
##                  org.apache.catalina.core.NamingContextListener.__$rr_lifecycleEvent__$rr__Original_(NamingContextListener.java:209)
##                  org.apache.catalina.core.NamingContextListener.lifecycleEvent(NamingContextListener.java:204)
##                  org.apache.catalina.util.LifecycleSupport.__$rr_fireLifecycleEvent__$rr__Original_(LifecycleSupport.java:119)
##                  org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:115)
##                  org.apache.catalina.core.StandardContext.__$rr_stop__$rr__Original_(StandardContext.java:4541)
##                  org.apache.catalina.core.StandardContext.__$rr_stop__$rr__Sync_(StandardContext.java:4533)
##                  org.apache.catalina.core.StandardContext.stop(StandardContext.java:4533)
##                  org.apache.catalina.manager.ManagerServlet.__$rr_stop__$rr__Original_(ManagerServlet.java:1300)
##                  org.apache.catalina.manager.ManagerServlet.stop(ManagerServlet.java:1275)
##                  org.apache.catalina.manager.ManagerServlet.__$rr_doGet__$rr__Original_(ManagerServlet.java:379)
##                  org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:321)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:525)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('9A20F834F52353261864B4AC1739003C', 'numguess', 'num.NumberGuessBean@19f60bba')
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('9A20F834F52353261864B4AC1739003C', 'cart', 'sessions.DummyCart@35e9f86f')
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('54522BF4475E55FC3CFA94F7B29C9C63', 'numguess', 'num.NumberGuessBean@5b7cd50')
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('54522BF4475E55FC3CFA94F7B29C9C63', 'cart', 'sessions.DummyCart@7227911a')
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('71B450662C9DBA4F27337DF9C506C903', 'numguess', 'num.NumberGuessBean@3eedd705')
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('71B450662C9DBA4F27337DF9C506C903', 'cart', 'sessions.DummyCart@7265d9e2')
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('C5CAFDADADF360ED53C2F87DDA6799DD', 'numguess', 'num.NumberGuessBean@76234d67')
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('C5CAFDADADF360ED53C2F87DDA6799DD', 'cart', 'sessions.DummyCart@286d432b')
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('EC4DB3B3FDAC62FE38890FF160061C99', 'numguess', 'num.NumberGuessBean@475fa60d')
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('EC4DB3B3FDAC62FE38890FF160061C99', 'cart', 'sessions.DummyCart@309a1cd6')
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('07CF32687D8D2D69C006C53B3FD4E52C', 'numguess', 'num.NumberGuessBean@b505e32')
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('07CF32687D8D2D69C006C53B3FD4E52C', 'cart', 'sessions.DummyCart@6ece1f6b')
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('8FCF439D2B5B508D250406FB0110FAD6', 'numguess', 'num.NumberGuessBean@12664aec')
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('8FCF439D2B5B508D250406FB0110FAD6', 'cart', 'sessions.DummyCart@42e769e9')
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('6ED5EECD54EE94F0FBACE92E8E30B74F', 'numguess', 'num.NumberGuessBean@a8ddb30')
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeRemoved('6ED5EECD54EE94F0FBACE92E8E30B74F', 'cart', 'sessions.DummyCart@3e3f590')
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: contextDestroyed()
Apr 24, 2018 3:14:42 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: ContextListener: contextDestroyed()
[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 2566.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Iter 1.    ----- ----- -----]
[main: ]
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: Manager: start: Starting web application at '/examples'
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: ContextListener: contextInitialized()
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: contextInitialized()
Creating client threads
Waiting for clients to complete
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: ContextListener: attributeAdded('org.apache.jasper.runtime.JspApplicationContextImpl', 'org.apache.jasper.runtime.JspApplicationContextImpl@2ad5d33c')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: sessionCreated('B895195FB15044B1A1846398576EA37F')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: sessionCreated('14D615B42642B4C97F437B788546B373')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: sessionCreated('DE172C7D0B42754596DC72E3C533F29B')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: sessionCreated('384DF023BCB33666C2CA4E0A298C48F4')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: sessionCreated('61047071666A9FED8BC28802E605193F')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: sessionCreated('EB1AC7C670B0D17F7118E497DC3AA1DA')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: sessionCreated('8C3EC434F41FF23A86677202C18E5AB8')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: sessionCreated('C1A6E1CFBA2292A6357CF11D3C64A2A1')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('384DF023BCB33666C2CA4E0A298C48F4', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('EB1AC7C670B0D17F7118E497DC3AA1DA', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('B895195FB15044B1A1846398576EA37F', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('8C3EC434F41FF23A86677202C18E5AB8', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('61047071666A9FED8BC28802E605193F', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('C1A6E1CFBA2292A6357CF11D3C64A2A1', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('14D615B42642B4C97F437B788546B373', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('DE172C7D0B42754596DC72E3C533F29B', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 27   
##           Blame: org/apache/naming/resources/ResourceAttributes.lastModified_J
##           Count: 1    (max: 1)
##     Guard State: [W=(35:31E9) R=SHARED CV=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:0) (16:0) (17:0) (18:418F) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:48D0) (28:0) (29:0) (30:3A67) (31:0) (32:0) (33:0) (34:381D) (35:31E9)]]
##  Current Thread: [tid=27   cv=[(0:1092) (1:0) (2:13) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:9) (16:0) (17:0) (18:4188) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:48D0) (28:3C7F) (29:3C92) (30:3A5E) (31:0) (32:4214) (33:41A8) (34:3816) (35:31E5)]   epoch=(27:48D0)]
##           Class: class org.apache.naming.resources.FileDirContext$FileResourceAttributes
##           Field: @13C.org/apache/naming/resources/ResourceAttributes.lastModified_J
##         Prev Op: write-by-thread-35
##          Cur Op: read-by-thread-27
##            Case: #4
##           Stack: tools.old.fasttrack_cas.FastTrackTool.error(FastTrackTool.java:395)
##                  tools.old.fasttrack_cas.FastTrackTool.access(FastTrackTool.java:301)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.naming.resources.ResourceAttributes.__$rr_get_lastModified(ResourceAttributes.java)
##                  org.apache.naming.resources.FileDirContext$FileResourceAttributes.__$rr_getLastModified__$rr__Original_(FileDirContext.java:1028)
##                  org.apache.naming.resources.FileDirContext$FileResourceAttributes.getLastModified(FileDirContext.java:1027)
##                  org.apache.naming.resources.ResourceAttributes.__$rr_getETag__$rr__Original_(ResourceAttributes.java:735)
##                  org.apache.naming.resources.ResourceAttributes.getETag(ResourceAttributes.java:715)
##                  org.apache.catalina.servlets.DefaultServlet.__$rr_checkIfMatch__$rr__Original_(DefaultServlet.java:1559)
##                  org.apache.catalina.servlets.DefaultServlet.checkIfMatch(DefaultServlet.java:1558)
##                  org.apache.catalina.servlets.DefaultServlet.__$rr_checkIfHeaders__$rr__Original_(DefaultServlet.java:615)
##                  org.apache.catalina.servlets.DefaultServlet.checkIfHeaders(DefaultServlet.java:614)
##                  org.apache.catalina.servlets.DefaultServlet.__$rr_serveResource__$rr__Original_(DefaultServlet.java:723)
##                  org.apache.catalina.servlets.DefaultServlet.serveResource(DefaultServlet.java:664)
##                  org.apache.catalina.servlets.DefaultServlet.__$rr_doGet__$rr__Original_(DefaultServlet.java:332)
##                  org.apache.catalina.servlets.DefaultServlet.doGet(DefaultServlet.java:331)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('14D615B42642B4C97F437B788546B373', 'numguess', 'num.NumberGuessBean@5ca6b248')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('EB1AC7C670B0D17F7118E497DC3AA1DA', 'numguess', 'num.NumberGuessBean@65ad9494')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('C1A6E1CFBA2292A6357CF11D3C64A2A1', 'numguess', 'num.NumberGuessBean@1383b1ac')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('61047071666A9FED8BC28802E605193F', 'numguess', 'num.NumberGuessBean@1918b160')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('8C3EC434F41FF23A86677202C18E5AB8', 'numguess', 'num.NumberGuessBean@1cfbcefc')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('DE172C7D0B42754596DC72E3C533F29B', 'numguess', 'num.NumberGuessBean@484ed875')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('384DF023BCB33666C2CA4E0A298C48F4', 'numguess', 'num.NumberGuessBean@876cd77')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('B895195FB15044B1A1846398576EA37F', 'numguess', 'num.NumberGuessBean@5f5c4f5c')
## YIKES: Concurrent class __$rr_num_NumberGuessBean__$rr__Update_hint resource creation in ResourceManager

## YIKES: Concurrent class __$rr_num_NumberGuessBean__$rr__Update_hint resource creation in ResourceManager

## YIKES: Concurrent class __$rr_num_NumberGuessBean__$rr__Update_hint resource creation in ResourceManager

## YIKES: Concurrent class __$rr_num_NumberGuessBean__$rr__Update_hint resource creation in ResourceManager
## Suppressing further yikes messages like that one.

Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('B895195FB15044B1A1846398576EA37F', 'cart', 'sessions.DummyCart@6dcb57f7')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('14D615B42642B4C97F437B788546B373', 'cart', 'sessions.DummyCart@7b389e4b')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('384DF023BCB33666C2CA4E0A298C48F4', 'cart', 'sessions.DummyCart@4071858a')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('EB1AC7C670B0D17F7118E497DC3AA1DA', 'cart', 'sessions.DummyCart@5be4044')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('C1A6E1CFBA2292A6357CF11D3C64A2A1', 'cart', 'sessions.DummyCart@4c1eba2a')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('8C3EC434F41FF23A86677202C18E5AB8', 'cart', 'sessions.DummyCart@1324759c')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeAdded('61047071666A9FED8BC28802E605193F', 'cart', 'sessions.DummyCart@2b576fb5')
Apr 24, 2018 3:14:43 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
