PREP
Archive:  jython.zip
  <instrumentedNum> 1881 </instrumentedNum> 
  <skipped> com/sun/jna/AltCallingConvention com/sun/jna/Callback com/sun/jna/FromNativeContext com/sun/jna/FromNativeConverter com/sun/jna/Function com/sun/jna/Function$PostCallRead com/sun/jna/FunctionMapper com/sun/jna/FunctionParameterContext com/sun/jna/Library com/sun/jna/Library$1 com/sun/jna/Library$Handler com/sun/jna/Library$Handler$FunctionInfo com/sun/jna/Library$Handler$FunctionNameMap com/sun/jna/Memory com/sun/jna/MethodParameterContext com/sun/jna/Native com/sun/jna/Native$1 com/sun/jna/NativeLibrary com/sun/jna/NativeMapped com/sun/jna/NativeMappedConverter com/sun/jna/NativeString com/sun/jna/Platform com/sun/jna/Pointer com/sun/jna/Structure com/sun/jna/Structure$ByValue com/sun/jna/Structure$FFIType$FFITypes com/sun/jna/Structure$MemberOrder com/sun/jna/ToNativeContext com/sun/jna/ToNativeConverter com/sun/jna/TypeConverter com/sun/jna/TypeMapper com/sun/jna/WString com/sun/proxy/$Proxy0 com/sun/proxy/$Proxy2 org/python/antlr/PythonParser org/python/antlr/PythonParser$DFA114 org/python/antlr/PythonParser$DFA127 org/python/antlr/PythonParser$DFA129 org/python/antlr/PythonParser$DFA131 org/python/antlr/PythonParser$DFA132 org/python/antlr/PythonParser$DFA134 org/python/antlr/PythonParser$DFA136 org/python/antlr/PythonParser$DFA137 org/python/antlr/PythonParser$DFA29 org/python/antlr/PythonParser$DFA30 org/python/antlr/PythonParser$DFA34 org/python/antlr/PythonParser$DFA37 org/python/antlr/PythonParser$DFA39 org/python/antlr/PythonParser$DFA40 org/python/antlr/PythonParser$DFA42 org/python/antlr/PythonParser$DFA51 org/python/antlr/PythonParser$DFA78 org/python/antlr/PythonParser$DFA87 org/python/antlr/PythonParser$and_expr_return org/python/antlr/PythonParser$and_test_return org/python/antlr/PythonParser$arglist_return org/python/antlr/PythonParser$argument_return org/python/antlr/PythonParser$arith_expr_return org/python/antlr/PythonParser$arith_op_return org/python/antlr/PythonParser$assert_stmt_return org/python/antlr/PythonParser$atom_return org/python/antlr/PythonParser$attr_return org/python/antlr/PythonParser$augassign_return org/python/antlr/PythonParser$break_stmt_return org/python/antlr/PythonParser$classdef_return org/python/antlr/PythonParser$comp_op_return org/python/antlr/PythonParser$comparison_return org/python/antlr/PythonParser$compound_stmt_return org/python/antlr/PythonParser$continue_stmt_return org/python/antlr/PythonParser$decorator_return org/python/antlr/PythonParser$decorators_return org/python/antlr/PythonParser$defparameter_return org/python/antlr/PythonParser$del_list_return org/python/antlr/PythonParser$del_stmt_return org/python/antlr/PythonParser$dictmaker_return org/python/antlr/PythonParser$dotted_as_name_return org/python/antlr/PythonParser$dotted_as_names_return org/python/antlr/PythonParser$dotted_attr_return org/python/antlr/PythonParser$dotted_name_return org/python/antlr/PythonParser$elif_clause_return org/python/antlr/PythonParser$else_clause_return org/python/antlr/PythonParser$except_clause_return org/python/antlr/PythonParser$exec_stmt_return org/python/antlr/PythonParser$expr_return org/python/antlr/PythonParser$expr_scope org/python/antlr/PythonParser$expr_stmt_return org/python/antlr/PythonParser$exprlist_return org/python/antlr/PythonParser$factor_return org/python/antlr/PythonParser$file_input_return org/python/antlr/PythonParser$flow_stmt_return org/python/antlr/PythonParser$for_stmt_return org/python/antlr/PythonParser$fpdef_return org/python/antlr/PythonParser$funcdef_return org/python/antlr/PythonParser$gen_for_return org/python/antlr/PythonParser$global_stmt_return org/python/antlr/PythonParser$if_stmt_return org/python/antlr/PythonParser$import_as_name_return org/python/antlr/PythonParser$import_as_names_return org/python/antlr/PythonParser$import_from_return org/python/antlr/PythonParser$import_name_return org/python/antlr/PythonParser$import_stmt_return org/python/antlr/PythonParser$lambdef_return org/python/antlr/PythonParser$list_for_return org/python/antlr/PythonParser$list_if_return org/python/antlr/PythonParser$list_iter_return org/python/antlr/PythonParser$listmaker_return org/python/antlr/PythonParser$not_test_return org/python/antlr/PythonParser$or_test_return org/python/antlr/PythonParser$parameters_return org/python/antlr/PythonParser$pass_stmt_return org/python/antlr/PythonParser$power_return org/python/antlr/PythonParser$print_stmt_return org/python/antlr/PythonParser$printlist_return org/python/antlr/PythonParser$raise_stmt_return org/python/antlr/PythonParser$return_stmt_return org/python/antlr/PythonParser$shift_expr_return org/python/antlr/PythonParser$shift_op_return org/python/antlr/PythonParser$simple_stmt_return org/python/antlr/PythonParser$small_stmt_return org/python/antlr/PythonParser$stmt_return org/python/antlr/PythonParser$subscript_return org/python/antlr/PythonParser$subscriptlist_return org/python/antlr/PythonParser$suite_return org/python/antlr/PythonParser$suite_scope org/python/antlr/PythonParser$term_op_return org/python/antlr/PythonParser$term_return org/python/antlr/PythonParser$test_return org/python/antlr/PythonParser$testlist_gexp_return org/python/antlr/PythonParser$testlist_return org/python/antlr/PythonParser$trailer_return org/python/antlr/PythonParser$try_stmt_return org/python/antlr/PythonParser$varargslist_return org/python/antlr/PythonParser$while_stmt_return org/python/antlr/PythonParser$xor_expr_return org/python/antlr/PythonParser$yield_expr_return org/python/antlr/PythonParser$yield_stmt_return  </skipped> 
  <skippedNum> 136 </skippedNum> 
  <sanityChecked>  </sanityChecked> 
  <sanityCheckedNum> 0 </sanityCheckedNum> 
  <counters>

    <counter><name> "ArrayStateFactory: Size" </name>                    <value> 28,686,069 </value> </counter>
    <counter><name> "ArrayStateFactory: Attic Move Time" </name>         <value> <total>20492.0</total> <count>390</count> <ave>52.5436</ave> </value> </counter>
    <counter><name> "ArrayStateFactory: Attic Hits" </name>              <value> 6,787 </value> </counter>

    <counter><name> "Clone: Count" </name>                               <value> 11 </value> </counter>

    <counter><name> "FT: Read Same Epoch" </name>                        <value>          0 </value> </counter>
    <counter><name> "FT: ReadShared Same Epoch" </name>                  <value>          0 </value> </counter>
    <counter><name> "FT: Read Exclusive" </name>                         <value>          0 </value> </counter>
    <counter><name> "FT: Read Share" </name>                             <value>          0 </value> </counter>
    <counter><name> "FT: Read Shared" </name>                            <value>          0 </value> </counter>
    <counter><name> "FT: Write-Read Error" </name>                       <value>          0 </value> </counter>
    <counter><name> "FT: Write Same Epoch" </name>                       <value>          0 </value> </counter>
    <counter><name> "FT: Write Exclusive" </name>                        <value>          0 </value> </counter>
    <counter><name> "FT: Write Shared" </name>                           <value>          0 </value> </counter>
    <counter><name> "FT: Write-Write Error" </name>                      <value>          0 </value> </counter>
    <counter><name> "FT: Read-Write Error" </name>                       <value>          0 </value> </counter>
    <counter><name> "FT: Shared-Write Error" </name>                     <value>          0 </value> </counter>
    <counter><name> "FT: Acquire" </name>                                <value>          0 </value> </counter>
    <counter><name> "FT: Release" </name>                                <value>          0 </value> </counter>
    <counter><name> "FT: Fork" </name>                                   <value>          0 </value> </counter>
    <counter><name> "FT: Join" </name>                                   <value>          0 </value> </counter>
    <counter><name> "FT: Barrier" </name>                                <value>          0 </value> </counter>
    <counter><name> "FT: Wait" </name>                                   <value>          0 </value> </counter>
    <counter><name> "FT: Volatile" </name>                               <value>          0 </value> </counter>
    <counter><name> "FT: Read with Write Same Epoch" </name>             <value>          0 </value> </counter>
    <counter><name> "FT: Delayed Release" </name>                        <value>          0 </value> </counter>
    <counter><name> "FT: Delayed Acquire" </name>                        <value>          0 </value> </counter>
    <counter><name> "FT: Other" </name>                                  <value>          0 </value> </counter>
    <counter><name> "FT: Total Reads" </name>                            <value> 0 </value> </counter>
    <counter><name> "FT: Total Writes" </name>                           <value> 0 </value> </counter>
    <counter><name> "FT: Total Access Ops" </name>                       <value> 0 </value> </counter>
    <counter><name> "FT: Total Ops" </name>                              <value> 0 </value> </counter>

    <counter><name> "GCRunner: Max Usage" </name>                        <value> 0 </value> </counter>

    <counter><name> "Handler: Count" </name>                             <value> 0 </value> </counter>

    <counter><name> "RRBench: Warmup 1" </name>                          <value> 16,314 </value> </counter>
    <counter><name> "RRBench: Warmup 2" </name>                          <value> 35,462 </value> </counter>
    <counter><name> "RRBench: Warmup 3" </name>                          <value> 29,758 </value> </counter>
    <counter><name> "RRBench: Iter 1" </name>                            <value> 34,783 </value> </counter>
    <counter><name> "RRBench: Iter 2" </name>                            <value> 30,693 </value> </counter>
    <counter><name> "RRBench: Iter 3" </name>                            <value> 27,876 </value> </counter>
    <counter><name> "RRBench: Iter 4" </name>                            <value> 27,609 </value> </counter>
    <counter><name> "RRBench: Iter 5" </name>                            <value> 27,642 </value> </counter>
    <counter><name> "RRBench: Average" </name>                           <value> 29,720 </value> </counter>

    <counter><name> "ShadowLock: objects" </name>                        <value> 0 </value> </counter>

    <counter><name> "ShadowThread: Count" </name>                        <value> 2 </value> </counter>
    <counter><name> "ShadowThread: Max Live" </name>                     <value> 2 </value> </counter>
    <counter><name> "ShadowThread: getCurrentThread() calls" </name>     <value> 0 </value> </counter>

    <counter><name> "ShadowVolatile: objects" </name>                    <value> 0 </value> </counter>

    <counter><name> "Time: Instrumenter" </name>                         <value> <total>4364.00</total> <count>1881</count> <ave>2.32004</ave> </value> </counter>
  </counters>
  <yikes>
    <message> Failed to load class jline/ConsoleR </message> <count> 1 </count> 
    <message> Old Version Number in class file. U </message> <count> 14 </count> 
  </yikes>
  <tool>
    <name> tools.fasttrack.FastTrackToolEnhanced </name> 
    <thread> [tid=1    C=[(0:62927) (1:3) (2:0) (3:0)]   E=(1:3)] </thread> 
    <thread> [tid=0    C=[(0:183B388) (1:2) (2:0) (3:0)]   E=(0:183B388)] </thread> 
  </tool>
  <tool>
    <name> Last </name> 
  </tool>
  <threadCount> 2 </threadCount> 
  <threadMaxActive> 2 </threadMaxActive> 
  <errorTotal> 22 </errorTotal> 
  <distinctErrorTotal> 22 </distinctErrorTotal> 
  <methods>
  </methods>
  <fields>
    <field>
      <name> org/python/core/PyFrame.generatorInput_Ljava/lang/Object; </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/Py.None_Lorg/python/core/PyObject; </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/PyFile.closer_Lorg/python/core/PyFile$Closer; </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/PyFrame.env_j_I </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/PyGenerator.closure_Lorg/python/core/PyObject; </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/PyGenerator.gi_frame_Lorg/python/core/PyFrame; </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/PyException.isReRaise_Z </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/PyFrame.f_lasti_I </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/PyGenerator.gi_running_Z </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/PyFrame.f_back_Lorg/python/core/PyFrame; </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/PyFrame.f_builtins_Lorg/python/core/PyObject; </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/BytecodeLoader$Loader.parents_Ljava/util/List; </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/PyTableCode.funcs_Lorg/python/core/PyFunctionTable; </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/PySystemState.classLoader_Ljava/lang/ClassLoader; </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/PyFrame.f_savedlocals_\[Ljava/lang/Object; </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/Py.defaultSystemState_Lorg/python/core/PySystemState; </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/PyTableCode.func_id_I </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/Options.verbose_I </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/PyGenerator.generatorExit_Lorg/python/core/PyException; </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
    <field>
      <name> org/python/core/PyFrame.f_code_Lorg/python/core/PyBaseCode; </name> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </field>
  </fields>
  <arrays>
    <target>
      <location> rd_array@/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py:434:568 </location> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </target>
    <target>
      <location> rd_array@/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py:434:576 </location> 
      <error> <name> FastTrack </name> <count> 1 </count> </error>
    </target>
  </arrays>
  <locks>
  </locks>
  <fieldAccesses>
  </fieldAccesses>
  <errorCountPerErrorType>
    <errorType> <name> FastTrack </name> <count> 22 </count> </errorType>
  </errorCountPerErrorType>
  <warningsTotal> 0 </warningsTotal> 
  <yikesTotal> 15 </yikesTotal> 
  <failed> false </failed> 
  <failedReason>  </failedReason> 
  <time> 245769 </time> 
</entry>
[RR: Time = 245769]
[RR: Exiting: 0]
[Jython Shutdown File Closer: New Thread Jython Shutdown File Closer with tid=0.]
[Jython Shutdown File Closer: Initial E for 0: (0:183B38A)]
