PREP
Archive:  jython.zip
  inflating: jython/Lib/xml/dom/pulldom$py.class  
  inflating: jython/Lib/xml/dom/pulldom.py  
  inflating: jython/Lib/xml/dom/xmlbuilder$py.class  
  inflating: jython/Lib/xml/dom/xmlbuilder.py  
  inflating: jython/Lib/xml/etree/ElementInclude$py.class  
  inflating: jython/Lib/xml/etree/ElementInclude.py  
  inflating: jython/Lib/xml/etree/ElementPath$py.class  
  inflating: jython/Lib/xml/etree/ElementPath.py  
  inflating: jython/Lib/xml/etree/ElementTree$py.class  
  inflating: jython/Lib/xml/etree/ElementTree.py  
  inflating: jython/Lib/xml/etree/__init__$py.class  
  inflating: jython/Lib/xml/etree/__init__.py  
  inflating: jython/Lib/xml/etree/cElementTree$py.class  
  inflating: jython/Lib/xml/etree/cElementTree.py  
  inflating: jython/Lib/xml/parsers/__init__$py.class  
  inflating: jython/Lib/xml/parsers/__init__.py  
  inflating: jython/Lib/xml/parsers/expat$py.class  
  inflating: jython/Lib/xml/parsers/expat.py  
  inflating: jython/Lib/xml/sax/__init__$py.class  
  inflating: jython/Lib/xml/sax/__init__.py  
  inflating: jython/Lib/xml/sax/_exceptions$py.class  
  inflating: jython/Lib/xml/sax/_exceptions.py  
  inflating: jython/Lib/xml/sax/drivers2/__init__$py.class  
  inflating: jython/Lib/xml/sax/drivers2/__init__.py  
  inflating: jython/Lib/xml/sax/drivers2/drv_javasax$py.class  
  inflating: jython/Lib/xml/sax/drivers2/drv_javasax.py  
  inflating: jython/Lib/xml/sax/handler$py.class  
  inflating: jython/Lib/xml/sax/handler.py  
  inflating: jython/Lib/xml/sax/saxlib$py.class  
  inflating: jython/Lib/xml/sax/saxlib.py  
  inflating: jython/Lib/xml/sax/saxutils$py.class  
  inflating: jython/Lib/xml/sax/saxutils.py  
  inflating: jython/Lib/xml/sax/xmlreader$py.class  
  inflating: jython/Lib/xml/sax/xmlreader.py  
  inflating: jython/Lib/xmllib$py.class  
  inflating: jython/Lib/xmllib.py    
  inflating: jython/Lib/xmlrpclib$py.class  
  inflating: jython/Lib/xmlrpclib.py  
  inflating: jython/Lib/zipfile$py.class  
  inflating: jython/Lib/zipfile.py   
  inflating: jython/Lib/zlib$py.class  
  inflating: jython/Lib/zlib.py      
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython
PREP DONE
rrrun -maxTid=8 -classes=-org.python.antlr.PythonParser.* -classes=-antlr.PreservingFileWriter.* -classes=-antlr.Tool.* -classpath=original.jar -benchmark=5 -classpath=original.jar -quiet -maxWarn=1 -xml=BaseTime-jython-0.out -logs=/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/Experiments/table-bench -tool=N -noinst RRBench
java version "1.8.0_101"
Java(TM) SE Runtime Environment (build 1.8.0_101-b13)
Java HotSpot(TM) 64-Bit Server VM (build 25.101-b13, mixed mode)

objc[57143]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/bin/java (0x107f114c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x107fd94e0). One of the two will be used. Which one is undefined.
[premain: Installling RoadRunner Agent...]
[main: RoadRunner Agent Loaded.]
[main: Running in FAST Mode]
[RR: Creating Fresh Meta Data]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Warmup 1.    ----- ----- -----]
[main: ]
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.5.0+

* Internal Error (use --debug to display the traceback)

[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 2251.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Warmup 2.    ----- ----- -----]
[main: ]
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.5.0+
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 3.398 seconds.

-------------------------------------------------------------------------------
Benchmark: 2018-04-27 00:33:17
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:     53ms     53ms    0.21us    0.000ms
           BuiltinMethodLookup:     53ms     53ms    0.10us    0.000ms
                 CompareFloats:     61ms     61ms    0.10us    0.000ms
         CompareFloatsIntegers:     36ms     36ms    0.08us    0.000ms
               CompareIntegers:     64ms     64ms    0.07us    0.000ms
        CompareInternedStrings:     93ms     93ms    0.12us    0.000ms
                  CompareLongs:     47ms     47ms    0.09us    0.000ms
                CompareStrings:     59ms     59ms    0.12us    0.000ms
                CompareUnicode:     45ms     45ms    0.12us    0.000ms
                 ConcatStrings:     77ms     77ms    0.31us    0.000ms
                 ConcatUnicode:     49ms     49ms    0.33us    0.000ms
               CreateInstances:     46ms     46ms    0.82us    0.000ms
            CreateNewInstances:     53ms     53ms    1.26us    0.000ms
       CreateStringsWithConcat:     65ms     65ms    0.13us    0.000ms
       CreateUnicodeWithConcat:     25ms     25ms    0.13us    0.000ms
                  DictCreation:     69ms     69ms    0.35us    0.000ms
             DictWithFloatKeys:     42ms     42ms    0.09us    0.000ms
           DictWithIntegerKeys:     45ms     45ms    0.07us    0.000ms
            DictWithStringKeys:     46ms     46ms    0.08us    0.000ms
                      ForLoops:     54ms     54ms    4.32us    0.000ms
                    IfThenElse:     86ms     86ms    0.13us    0.000ms
                   ListSlicing:     38ms     38ms    5.43us    0.000ms
                NestedForLoops:     44ms     44ms    0.06us    0.000ms
          NormalClassAttribute:     58ms     58ms    0.10us    0.000ms
       NormalInstanceAttribute:     55ms     55ms    0.09us    0.000ms
           PythonFunctionCalls:     61ms     61ms    0.37us    0.000ms
             PythonMethodCalls:     41ms     41ms    0.36us    0.000ms
                     Recursion:     38ms     38ms    1.52us    0.000ms
                  SecondImport:     56ms     56ms    1.12us    0.000ms
           SecondPackageImport:     30ms     30ms    0.60us    0.000ms
         SecondSubmoduleImport:     50ms     50ms    1.00us    0.000ms
       SimpleComplexArithmetic:     77ms     77ms    0.18us    0.000ms
        SimpleDictManipulation:     54ms     54ms    0.09us    0.000ms
         SimpleFloatArithmetic:     90ms     90ms    0.14us    0.000ms
      SimpleIntFloatArithmetic:     90ms     90ms    0.14us    0.000ms
       SimpleIntegerArithmetic:     87ms     87ms    0.13us    0.000ms
        SimpleListManipulation:     57ms     57ms    0.10us    0.000ms
          SimpleLongArithmetic:     67ms     67ms    0.20us    0.000ms
                    SmallLists:     73ms     73ms    0.21us    0.000ms
                   SmallTuples:    119ms    119ms    0.44us    0.000ms
         SpecialClassAttribute:     61ms     61ms    0.10us    0.000ms
      SpecialInstanceAttribute:     51ms     51ms    0.08us    0.000ms
                StringMappings:     80ms     80ms    0.63us    0.000ms
              StringPredicates:     77ms     77ms    0.22us    0.000ms
                 StringSlicing:     62ms     62ms    0.22us    0.000ms
                     TryExcept:     24ms     24ms    0.02us    0.000ms
                TryRaiseExcept:    219ms    219ms    6.84us    0.000ms
                  TupleSlicing:     22ms     22ms    0.17us    0.000ms
               UnicodeMappings:     91ms     91ms    5.06us    0.000ms
             UnicodePredicates:     73ms     73ms    0.27us    0.000ms
             UnicodeProperties:    250ms    250ms    1.25us    0.000ms
                UnicodeSlicing:     35ms     35ms    0.14us    0.000ms
-------------------------------------------------------------------------------
Totals:                           3398ms   3398ms

[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 3469.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Warmup 3.    ----- ----- -----]
[main: ]
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.5.0+
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 3.328 seconds.

-------------------------------------------------------------------------------
Benchmark: 2018-04-27 00:33:21
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:     32ms     32ms    0.13us    0.000ms
           BuiltinMethodLookup:     49ms     49ms    0.09us    0.000ms
                 CompareFloats:     43ms     43ms    0.07us    0.000ms
         CompareFloatsIntegers:     33ms     33ms    0.07us    0.000ms
               CompareIntegers:     63ms     63ms    0.07us    0.000ms
        CompareInternedStrings:     84ms     84ms    0.11us    0.000ms
                  CompareLongs:     37ms     37ms    0.07us    0.000ms
                CompareStrings:     57ms     57ms    0.11us    0.000ms
                CompareUnicode:     44ms     44ms    0.12us    0.000ms
                 ConcatStrings:     73ms     73ms    0.29us    0.000ms
                 ConcatUnicode:     48ms     48ms    0.32us    0.000ms
               CreateInstances:     25ms     25ms    0.45us    0.000ms
            CreateNewInstances:     31ms     31ms    0.74us    0.000ms
       CreateStringsWithConcat:     63ms     63ms    0.13us    0.000ms
       CreateUnicodeWithConcat:     26ms     26ms    0.13us    0.000ms
                  DictCreation:     73ms     73ms    0.36us    0.000ms
             DictWithFloatKeys:     36ms     36ms    0.08us    0.000ms
           DictWithIntegerKeys:     45ms     45ms    0.08us    0.000ms
            DictWithStringKeys:     46ms     46ms    0.08us    0.000ms
                      ForLoops:     30ms     30ms    2.40us    0.000ms
                    IfThenElse:     93ms     93ms    0.14us    0.000ms
                   ListSlicing:     20ms     20ms    2.86us    0.000ms
                NestedForLoops:     24ms     24ms    0.03us    0.000ms
          NormalClassAttribute:     75ms     75ms    0.13us    0.000ms
       NormalInstanceAttribute:     67ms     67ms    0.11us    0.000ms
           PythonFunctionCalls:     65ms     65ms    0.39us    0.000ms
             PythonMethodCalls:     54ms     54ms    0.48us    0.000ms
                     Recursion:     36ms     36ms    1.44us    0.000ms
                  SecondImport:     53ms     53ms    1.06us    0.000ms
           SecondPackageImport:     44ms     44ms    0.88us    0.000ms
         SecondSubmoduleImport:     66ms     66ms    1.32us    0.000ms
       SimpleComplexArithmetic:     81ms     81ms    0.18us    0.000ms
        SimpleDictManipulation:     74ms     74ms    0.12us    0.000ms
         SimpleFloatArithmetic:    117ms    117ms    0.18us    0.000ms
      SimpleIntFloatArithmetic:    119ms    119ms    0.18us    0.000ms
       SimpleIntegerArithmetic:    114ms    114ms    0.17us    0.000ms
        SimpleListManipulation:     86ms     86ms    0.15us    0.000ms
          SimpleLongArithmetic:     58ms     58ms    0.18us    0.000ms
                    SmallLists:     68ms     68ms    0.20us    0.000ms
                   SmallTuples:    147ms    147ms    0.54us    0.000ms
         SpecialClassAttribute:     58ms     58ms    0.10us    0.000ms
      SpecialInstanceAttribute:     54ms     54ms    0.09us    0.000ms
                StringMappings:     73ms     73ms    0.58us    0.000ms
              StringPredicates:     57ms     57ms    0.16us    0.000ms
                 StringSlicing:     34ms     34ms    0.12us    0.000ms
                     TryExcept:     25ms     25ms    0.02us    0.000ms
                TryRaiseExcept:    205ms    205ms    6.41us    0.000ms
                  TupleSlicing:     23ms     23ms    0.18us    0.000ms
               UnicodeMappings:     42ms     42ms    2.33us    0.000ms
             UnicodePredicates:     47ms     47ms    0.17us    0.000ms
             UnicodeProperties:    281ms    281ms    1.40us    0.000ms
                UnicodeSlicing:     30ms     30ms    0.12us    0.000ms
-------------------------------------------------------------------------------
Totals:                           3328ms   3328ms

[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 3374.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Iter 1.    ----- ----- -----]
[main: ]
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.5.0+
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 2.787 seconds.

-------------------------------------------------------------------------------
Benchmark: 2018-04-27 00:33:24
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:     41ms     41ms    0.16us    0.000ms
           BuiltinMethodLookup:     59ms     59ms    0.11us    0.000ms
                 CompareFloats:     49ms     49ms    0.08us    0.000ms
         CompareFloatsIntegers:     41ms     41ms    0.09us    0.000ms
               CompareIntegers:     71ms     71ms    0.08us    0.000ms
        CompareInternedStrings:     88ms     88ms    0.12us    0.000ms
                  CompareLongs:     38ms     38ms    0.07us    0.000ms
                CompareStrings:     60ms     60ms    0.12us    0.000ms
                CompareUnicode:     46ms     46ms    0.12us    0.000ms
                 ConcatStrings:     74ms     74ms    0.30us    0.000ms
                 ConcatUnicode:     47ms     47ms    0.31us    0.000ms
               CreateInstances:     27ms     27ms    0.48us    0.000ms
            CreateNewInstances:     35ms     35ms    0.83us    0.000ms
       CreateStringsWithConcat:     67ms     67ms    0.13us    0.000ms
       CreateUnicodeWithConcat:     30ms     30ms    0.15us    0.000ms
                  DictCreation:     67ms     67ms    0.33us    0.000ms
             DictWithFloatKeys:     36ms     36ms    0.08us    0.000ms
           DictWithIntegerKeys:     45ms     45ms    0.08us    0.000ms
            DictWithStringKeys:     49ms     49ms    0.08us    0.000ms
                      ForLoops:     22ms     22ms    1.76us    0.000ms
                    IfThenElse:     81ms     81ms    0.12us    0.000ms
                   ListSlicing:     14ms     14ms    2.00us    0.000ms
                NestedForLoops:     16ms     16ms    0.02us    0.000ms
          NormalClassAttribute:     54ms     54ms    0.09us    0.000ms
       NormalInstanceAttribute:     51ms     51ms    0.08us    0.000ms
           PythonFunctionCalls:     42ms     42ms    0.25us    0.000ms
             PythonMethodCalls:     35ms     35ms    0.31us    0.000ms
                     Recursion:     23ms     23ms    0.92us    0.000ms
                  SecondImport:     22ms     22ms    0.44us    0.000ms
           SecondPackageImport:     23ms     23ms    0.46us    0.000ms
         SecondSubmoduleImport:     41ms     41ms    0.82us    0.000ms
       SimpleComplexArithmetic:     57ms     57ms    0.13us    0.000ms
        SimpleDictManipulation:     49ms     49ms    0.08us    0.000ms
         SimpleFloatArithmetic:     82ms     82ms    0.12us    0.000ms
      SimpleIntFloatArithmetic:     83ms     83ms    0.13us    0.000ms
       SimpleIntegerArithmetic:     87ms     87ms    0.13us    0.000ms
        SimpleListManipulation:     51ms     51ms    0.09us    0.000ms
          SimpleLongArithmetic:     47ms     47ms    0.14us    0.000ms
                    SmallLists:     55ms     55ms    0.16us    0.000ms
                   SmallTuples:     86ms     86ms    0.32us    0.000ms
         SpecialClassAttribute:     55ms     55ms    0.09us    0.000ms
      SpecialInstanceAttribute:     51ms     51ms    0.08us    0.000ms
                StringMappings:     70ms     70ms    0.56us    0.000ms
              StringPredicates:     51ms     51ms    0.15us    0.000ms
                 StringSlicing:     32ms     32ms    0.11us    0.000ms
                     TryExcept:     25ms     25ms    0.02us    0.000ms
                TryRaiseExcept:    196ms    196ms    6.13us    0.000ms
                  TupleSlicing:     21ms     21ms    0.16us    0.000ms
               UnicodeMappings:     39ms     39ms    2.17us    0.000ms
             UnicodePredicates:     45ms     45ms    0.17us    0.000ms
             UnicodeProperties:    180ms    180ms    0.90us    0.000ms
                UnicodeSlicing:     31ms     31ms    0.13us    0.000ms
-------------------------------------------------------------------------------
Totals:                           2787ms   2787ms

[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 2832.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Iter 2.    ----- ----- -----]
[main: ]
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.5.0+
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 2.757 seconds.

-------------------------------------------------------------------------------
Benchmark: 2018-04-27 00:33:27
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:     34ms     34ms    0.13us    0.000ms
           BuiltinMethodLookup:     48ms     48ms    0.09us    0.000ms
                 CompareFloats:     41ms     41ms    0.07us    0.000ms
         CompareFloatsIntegers:     33ms     33ms    0.07us    0.000ms
               CompareIntegers:     60ms     60ms    0.07us    0.000ms
        CompareInternedStrings:     81ms     81ms    0.11us    0.000ms
                  CompareLongs:     40ms     40ms    0.08us    0.000ms
                CompareStrings:     62ms     62ms    0.12us    0.000ms
                CompareUnicode:     43ms     43ms    0.11us    0.000ms
                 ConcatStrings:     72ms     72ms    0.29us    0.000ms
                 ConcatUnicode:     44ms     44ms    0.29us    0.000ms
               CreateInstances:     24ms     24ms    0.43us    0.000ms
            CreateNewInstances:     30ms     30ms    0.71us    0.000ms
       CreateStringsWithConcat:     65ms     65ms    0.13us    0.000ms
       CreateUnicodeWithConcat:     26ms     26ms    0.13us    0.000ms
                  DictCreation:     67ms     67ms    0.34us    0.000ms
             DictWithFloatKeys:     36ms     36ms    0.08us    0.000ms
           DictWithIntegerKeys:     44ms     44ms    0.07us    0.000ms
            DictWithStringKeys:     46ms     46ms    0.08us    0.000ms
                      ForLoops:     38ms     38ms    3.04us    0.000ms
                    IfThenElse:     84ms     84ms    0.12us    0.000ms
                   ListSlicing:     15ms     15ms    2.14us    0.000ms
                NestedForLoops:     18ms     18ms    0.02us    0.000ms
          NormalClassAttribute:     56ms     56ms    0.09us    0.000ms
       NormalInstanceAttribute:     52ms     52ms    0.09us    0.000ms
           PythonFunctionCalls:     46ms     46ms    0.28us    0.000ms
             PythonMethodCalls:     36ms     36ms    0.32us    0.000ms
                     Recursion:     24ms     24ms    0.96us    0.000ms
                  SecondImport:     22ms     22ms    0.44us    0.000ms
           SecondPackageImport:     23ms     23ms    0.46us    0.000ms
         SecondSubmoduleImport:     36ms     36ms    0.72us    0.000ms
       SimpleComplexArithmetic:     59ms     59ms    0.13us    0.000ms
        SimpleDictManipulation:     51ms     51ms    0.08us    0.000ms
         SimpleFloatArithmetic:     84ms     84ms    0.13us    0.000ms
      SimpleIntFloatArithmetic:     85ms     85ms    0.13us    0.000ms
       SimpleIntegerArithmetic:     86ms     86ms    0.13us    0.000ms
        SimpleListManipulation:     53ms     53ms    0.09us    0.000ms
          SimpleLongArithmetic:     48ms     48ms    0.15us    0.000ms
                    SmallLists:     56ms     56ms    0.16us    0.000ms
                   SmallTuples:     88ms     88ms    0.33us    0.000ms
         SpecialClassAttribute:     56ms     56ms    0.09us    0.000ms
      SpecialInstanceAttribute:     51ms     51ms    0.08us    0.000ms
                StringMappings:     74ms     74ms    0.59us    0.000ms
              StringPredicates:     51ms     51ms    0.15us    0.000ms
                 StringSlicing:     32ms     32ms    0.11us    0.000ms
                     TryExcept:     25ms     25ms    0.02us    0.000ms
                TryRaiseExcept:    194ms    194ms    6.06us    0.000ms
                  TupleSlicing:     22ms     22ms    0.17us    0.000ms
               UnicodeMappings:     40ms     40ms    2.22us    0.000ms
             UnicodePredicates:     45ms     45ms    0.17us    0.000ms
             UnicodeProperties:    182ms    182ms    0.91us    0.000ms
                UnicodeSlicing:     29ms     29ms    0.12us    0.000ms
-------------------------------------------------------------------------------
Totals:                           2757ms   2757ms

[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 2798.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Iter 3.    ----- ----- -----]
[main: ]
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.5.0+
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 2.692 seconds.

-------------------------------------------------------------------------------
Benchmark: 2018-04-27 00:33:30
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:     33ms     33ms    0.13us    0.000ms
           BuiltinMethodLookup:     46ms     46ms    0.09us    0.000ms
                 CompareFloats:     41ms     41ms    0.07us    0.000ms
         CompareFloatsIntegers:     33ms     33ms    0.07us    0.000ms
               CompareIntegers:     61ms     61ms    0.07us    0.000ms
        CompareInternedStrings:     35ms     35ms    0.05us    0.000ms
                  CompareLongs:     36ms     36ms    0.07us    0.000ms
                CompareStrings:     57ms     57ms    0.11us    0.000ms
                CompareUnicode:     43ms     43ms    0.11us    0.000ms
                 ConcatStrings:     72ms     72ms    0.29us    0.000ms
                 ConcatUnicode:     42ms     42ms    0.28us    0.000ms
               CreateInstances:     24ms     24ms    0.43us    0.000ms
            CreateNewInstances:     31ms     31ms    0.74us    0.000ms
       CreateStringsWithConcat:     65ms     65ms    0.13us    0.000ms
       CreateUnicodeWithConcat:     25ms     25ms    0.13us    0.000ms
                  DictCreation:     67ms     67ms    0.33us    0.000ms
             DictWithFloatKeys:     37ms     37ms    0.08us    0.000ms
           DictWithIntegerKeys:     45ms     45ms    0.07us    0.000ms
            DictWithStringKeys:     45ms     45ms    0.08us    0.000ms
                      ForLoops:     26ms     26ms    2.08us    0.000ms
                    IfThenElse:     84ms     84ms    0.12us    0.000ms
                   ListSlicing:     14ms     14ms    2.00us    0.000ms
                NestedForLoops:     17ms     17ms    0.02us    0.000ms
          NormalClassAttribute:     54ms     54ms    0.09us    0.000ms
       NormalInstanceAttribute:     53ms     53ms    0.09us    0.000ms
           PythonFunctionCalls:     42ms     42ms    0.25us    0.000ms
             PythonMethodCalls:     38ms     38ms    0.34us    0.000ms
                     Recursion:     23ms     23ms    0.92us    0.000ms
                  SecondImport:     23ms     23ms    0.46us    0.000ms
           SecondPackageImport:     23ms     23ms    0.46us    0.000ms
         SecondSubmoduleImport:     36ms     36ms    0.72us    0.000ms
       SimpleComplexArithmetic:     59ms     59ms    0.13us    0.000ms
        SimpleDictManipulation:     56ms     56ms    0.09us    0.000ms
         SimpleFloatArithmetic:     84ms     84ms    0.13us    0.000ms
      SimpleIntFloatArithmetic:     85ms     85ms    0.13us    0.000ms
       SimpleIntegerArithmetic:     86ms     86ms    0.13us    0.000ms
        SimpleListManipulation:     53ms     53ms    0.09us    0.000ms
          SimpleLongArithmetic:     48ms     48ms    0.15us    0.000ms
                    SmallLists:     55ms     55ms    0.16us    0.000ms
                   SmallTuples:     88ms     88ms    0.33us    0.000ms
         SpecialClassAttribute:     56ms     56ms    0.09us    0.000ms
      SpecialInstanceAttribute:     52ms     52ms    0.09us    0.000ms
                StringMappings:     71ms     71ms    0.56us    0.000ms
              StringPredicates:     56ms     56ms    0.16us    0.000ms
                 StringSlicing:     32ms     32ms    0.11us    0.000ms
                     TryExcept:     25ms     25ms    0.02us    0.000ms
                TryRaiseExcept:    191ms    191ms    5.97us    0.000ms
                  TupleSlicing:     22ms     22ms    0.17us    0.000ms
               UnicodeMappings:     43ms     43ms    2.39us    0.000ms
             UnicodePredicates:     45ms     45ms    0.17us    0.000ms
             UnicodeProperties:    185ms    185ms    0.92us    0.000ms
                UnicodeSlicing:     29ms     29ms    0.12us    0.000ms
-------------------------------------------------------------------------------
Totals:                           2692ms   2692ms

[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 2723.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Iter 4.    ----- ----- -----]
[main: ]
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.5.0+
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 2.678 seconds.

-------------------------------------------------------------------------------
Benchmark: 2018-04-27 00:33:33
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:     34ms     34ms    0.13us    0.000ms
           BuiltinMethodLookup:     48ms     48ms    0.09us    0.000ms
                 CompareFloats:     40ms     40ms    0.07us    0.000ms
         CompareFloatsIntegers:     31ms     31ms    0.07us    0.000ms
               CompareIntegers:     64ms     64ms    0.07us    0.000ms
        CompareInternedStrings:     18ms     18ms    0.02us    0.000ms
                  CompareLongs:     36ms     36ms    0.07us    0.000ms
                CompareStrings:     57ms     57ms    0.11us    0.000ms
                CompareUnicode:     43ms     43ms    0.11us    0.000ms
                 ConcatStrings:     73ms     73ms    0.29us    0.000ms
                 ConcatUnicode:     42ms     42ms    0.28us    0.000ms
               CreateInstances:     25ms     25ms    0.45us    0.000ms
            CreateNewInstances:     31ms     31ms    0.74us    0.000ms
       CreateStringsWithConcat:     65ms     65ms    0.13us    0.000ms
       CreateUnicodeWithConcat:     25ms     25ms    0.13us    0.000ms
                  DictCreation:     67ms     67ms    0.33us    0.000ms
             DictWithFloatKeys:     40ms     40ms    0.09us    0.000ms
           DictWithIntegerKeys:     45ms     45ms    0.08us    0.000ms
            DictWithStringKeys:     46ms     46ms    0.08us    0.000ms
                      ForLoops:     23ms     23ms    1.84us    0.000ms
                    IfThenElse:     83ms     83ms    0.12us    0.000ms
                   ListSlicing:     14ms     14ms    2.00us    0.000ms
                NestedForLoops:     17ms     17ms    0.02us    0.000ms
          NormalClassAttribute:     55ms     55ms    0.09us    0.000ms
       NormalInstanceAttribute:     52ms     52ms    0.09us    0.000ms
           PythonFunctionCalls:     42ms     42ms    0.25us    0.000ms
             PythonMethodCalls:     38ms     38ms    0.34us    0.000ms
                     Recursion:     24ms     24ms    0.96us    0.000ms
                  SecondImport:     22ms     22ms    0.44us    0.000ms
           SecondPackageImport:     24ms     24ms    0.48us    0.000ms
         SecondSubmoduleImport:     36ms     36ms    0.72us    0.000ms
       SimpleComplexArithmetic:     59ms     59ms    0.13us    0.000ms
        SimpleDictManipulation:     50ms     50ms    0.08us    0.000ms
         SimpleFloatArithmetic:     84ms     84ms    0.13us    0.000ms
      SimpleIntFloatArithmetic:     86ms     86ms    0.13us    0.000ms
       SimpleIntegerArithmetic:     86ms     86ms    0.13us    0.000ms
        SimpleListManipulation:     54ms     54ms    0.09us    0.000ms
          SimpleLongArithmetic:     48ms     48ms    0.15us    0.000ms
                    SmallLists:     57ms     57ms    0.17us    0.000ms
                   SmallTuples:     87ms     87ms    0.32us    0.000ms
         SpecialClassAttribute:     55ms     55ms    0.09us    0.000ms
      SpecialInstanceAttribute:     54ms     54ms    0.09us    0.000ms
                StringMappings:     72ms     72ms    0.57us    0.000ms
              StringPredicates:     51ms     51ms    0.15us    0.000ms
                 StringSlicing:     32ms     32ms    0.11us    0.000ms
                     TryExcept:     25ms     25ms    0.02us    0.000ms
                TryRaiseExcept:    190ms    190ms    5.94us    0.000ms
                  TupleSlicing:     22ms     22ms    0.17us    0.000ms
